nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-17 02:51:58.354975: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:51:59.382482: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:51:59.382968: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:52:11.754435: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:52:17.948873: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:52:41.692596: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:53:07.496593: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:53:17.794944: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 6000
seq   0: origin: [21, 18, 25, 18] decoded:[18, 25, 24]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 88, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[82, 69, 65, 68, 73, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 36, 34]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 72, 65, 77, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[79, 69, 69, 73, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[45, 47]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 72, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 82, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 79]
seq  11: origin: [39, 54, 43, 42] decoded:[37, 69, 52, 89]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 80, 72, 79, 76, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[55, 70, 82, 69]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 87, 49, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 82, 65, 82, 69, 76]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 17, 26, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[23, 25, 21, 14, 25, 21]
5/17 2:53:18  step===6000, Epoch 37/1000, accuracy = 0.143,avg_train_cost = inf, lastbatch_err = 0.680, time = 62.397,lr=0.00941480

2018-05-17 02:53:30.668547: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:53:34.811589: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:53:34.812310: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:53:56.470179: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 36 cur_batch---- 99 g_step**** 6039 cost 10.738878
2018-05-17 02:54:30.541864: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:54:32.600222: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:54:40.884267: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:54:42.940345: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:54:51.187617: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:54:51.188441: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:55:14.922041: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:55:23.171067: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:55:57.251554: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:56:02.397764: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:56:06.546643: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:56:12.741507: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:56:37.508240: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:56:39.566922: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 37 cur_batch---- 99 g_step**** 6204 cost 10.170118
2018-05-17 02:56:56.097082: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:57:12.588654: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:57:17.759895: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:57:41.476091: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:57:52.834902: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:57:53.870595: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:58:30.005436: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:58:38.241407: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:58:40.303890: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:58:51.685008: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:58:57.873957: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:59:04.069028: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:59:08.183200: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:59:08.183450: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:59:09.211545: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:59:39.173452: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 38 cur_batch---- 99 g_step**** 6369 cost inf
2018-05-17 02:59:55.703457: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 6400
2018-05-17 03:00:23.871186: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:00:30.057985: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:00:34.197235: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:01:01.047298: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:01:04.131546: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:01:07.249416: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:01:07.250812: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:01:18.606575: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 35, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 57, 42, 53]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 69, 65, 68, 73, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[45, 79, 83, 73]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 72, 65, 77, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[83, 69, 69, 76, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[36, 73, 69]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[53, 79, 75, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 82, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 78]
seq  11: origin: [39, 54, 43, 42] decoded:[56, 38, 52, 52, 15]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 14, 80, 72, 79, 84, 79, 69]
seq  13: origin: [51, 55, 36, 34] decoded:[52, 42, 44, 58]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 48, 87, 49, 38]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 82, 65, 86, 69, 76]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 14, 17, 18, 17, 18, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 22, 21, 14, 22, 23, 21]
5/17 3:1:55  step===6500, Epoch 40/1000, accuracy = 0.143,avg_train_cost = inf, lastbatch_err = 0.643, time = 67.263,lr=0.00941480

2018-05-17 03:02:04.181040: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:02:13.458328: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:02:18.600081: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:02:21.697868: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:02:24.803199: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 39 cur_batch---- 99 g_step**** 6534 cost 10.55291
2018-05-17 03:03:14.368466: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:03:22.617357: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:03:27.786692: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:03:28.823352: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:03:37.081748: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:04:03.926366: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:04:04.958337: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:04:51.434895: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:04:55.557371: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:05:20.343785: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 40 cur_batch---- 99 g_step**** 6699 cost inf
2018-05-17 03:05:29.640350: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:05:49.255675: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:05:50.286351: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:05:52.355661: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:06:06.794136: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:06:08.851532: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:06:15.051836: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:06:21.244720: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:06:23.299589: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:06:24.339358: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:07:04.577574: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 6800
2018-05-17 03:07:23.511143: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:07:26.615313: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:07:28.685706: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:07:46.213028: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:07:47.253792: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:07:57.604756: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:07:57.606549: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:08:03.793344: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 41 cur_batch---- 99 g_step**** 6864 cost 9.307379
2018-05-17 03:08:12.049065: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:08:12.049328: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:08:34.790802: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:08:34.791732: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:08:38.910295: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:08:50.275743: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:09:20.216653: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:09:27.453715: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:09:43.962427: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:09:59.474007: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:10:09.786099: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:10:16.979419: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:10:20.084247: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 35, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 88, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 69, 65, 68, 73, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 65, 76]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 65, 46, 69]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[83, 69, 69, 76, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[36, 73, 79, 78]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[53, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 82, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 78]
seq  11: origin: [39, 54, 43, 42] decoded:[87, 69, 69, 89]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 80, 72, 79, 84, 79, 69]
seq  13: origin: [51, 55, 36, 34] decoded:[52, 79, 75, 79]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 48, 87, 49, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 82, 65, 82, 69, 76]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 20, 17, 18, 24, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 22, 21, 14, 22, 25]
5/17 3:10:32  step===7000, Epoch 43/1000, accuracy = 0.143,avg_train_cost = inf, lastbatch_err = 0.601, time = 72.439,lr=0.00932065

2018-05-17 03:10:45.041804: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:10:47.105032: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:10:55.380754: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 42 cur_batch---- 99 g_step**** 7029 cost 9.19031
2018-05-17 03:11:36.656242: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:11:44.912609: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:11:46.984408: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:12:01.440828: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:12:04.531355: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:12:21.043091: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:12:22.078899: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:12:40.677619: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:12:51.013699: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:12:55.142167: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:13:08.567261: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:13:23.047696: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:13:26.147525: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:13:28.216568: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:13:29.249405: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 43 cur_batch---- 99 g_step**** 7194 cost 9.377792
save checkpoint 7200
2018-05-17 03:14:11.922989: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:14:29.140137: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:14:38.407558: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:14:40.469359: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:14:58.028655: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:15:13.503509: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:15:21.769352: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:15:40.443371: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:16:15.238973: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:16:19.371087: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:16:56.374025: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:16:59.158856: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 44 cur_batch---- 99 g_step**** 7359 cost inf
2018-05-17 03:17:00.559042: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:17:07.532278: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:17:08.922171: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:17:18.676624: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:17:51.483351: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:17:58.695280: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:17:59.733685: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:18:01.797429: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:18:56.510545: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:19:08.916609: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:19:14.077183: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:19:18.210766: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 35, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 88, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 65, 68, 42, 47, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[34, 71, 83, 65]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 72, 65, 77, 69, 53]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[83, 87, 69, 69, 76, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[45, 73, 78]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 75, 73, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 82, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 78]
