nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-16 11:31:45.257856: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd280000 of size 262144
2018-05-16 11:31:45.257861: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd2c0000 of size 262144
2018-05-16 11:31:45.257867: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd300000 of size 262144
2018-05-16 11:31:45.257872: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd340000 of size 262144
2018-05-16 11:31:45.257877: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd380000 of size 262144
2018-05-16 11:31:45.257882: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd3c0000 of size 262144
2018-05-16 11:31:45.257887: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd400000 of size 262144
2018-05-16 11:31:45.257892: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd440000 of size 262144
2018-05-16 11:31:45.257897: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd480000 of size 262144
2018-05-16 11:31:45.257903: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd4c0000 of size 262144
2018-05-16 11:31:45.257908: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd500000 of size 262144
2018-05-16 11:31:45.257913: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd540000 of size 262144
2018-05-16 11:31:45.257918: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd580000 of size 262144
2018-05-16 11:31:45.257923: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd5c0000 of size 262144
2018-05-16 11:31:45.257928: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd600000 of size 262144
2018-05-16 11:31:45.257934: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd640000 of size 786432
2018-05-16 11:31:45.257939: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd700000 of size 786432
2018-05-16 11:31:45.257944: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd7c0000 of size 262144
2018-05-16 11:31:45.257952: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd800000 of size 262144
2018-05-16 11:31:45.257957: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd840000 of size 262144
2018-05-16 11:31:45.257963: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd880000 of size 262144
2018-05-16 11:31:45.257968: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd8c0000 of size 262144
2018-05-16 11:31:45.257973: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd900000 of size 262144
2018-05-16 11:31:45.257978: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd940000 of size 262144
2018-05-16 11:31:45.257983: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd980000 of size 262144
2018-05-16 11:31:45.257988: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd9c0000 of size 262144
2018-05-16 11:31:45.257993: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dda00000 of size 262144
2018-05-16 11:31:45.257999: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dda40000 of size 262144
2018-05-16 11:31:45.258004: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dda80000 of size 262144
2018-05-16 11:31:45.258009: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddac0000 of size 262144
2018-05-16 11:31:45.258014: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddb00000 of size 262144
2018-05-16 11:31:45.258019: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddb40000 of size 262144
2018-05-16 11:31:45.258024: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddb80000 of size 262144
2018-05-16 11:31:45.258030: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddbc0000 of size 786432
2018-05-16 11:31:45.258038: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddc80000 of size 786432
2018-05-16 11:31:45.258043: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddd40000 of size 262144
2018-05-16 11:31:45.258048: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddd80000 of size 262144
2018-05-16 11:31:45.258062: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dddc0000 of size 262144
2018-05-16 11:31:45.258068: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dde00000 of size 262144
2018-05-16 11:31:45.258073: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dde40000 of size 262144
2018-05-16 11:31:45.258079: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dde80000 of size 262144
2018-05-16 11:31:45.258084: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddec0000 of size 262144
2018-05-16 11:31:45.258089: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddf00000 of size 262144
2018-05-16 11:31:45.258094: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddf40000 of size 262144
2018-05-16 11:31:45.258100: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddf80000 of size 262144
2018-05-16 11:31:45.258105: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddfc0000 of size 262144
2018-05-16 11:31:45.258110: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de000000 of size 262144
2018-05-16 11:31:45.258115: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de040000 of size 262144
2018-05-16 11:31:45.258120: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de080000 of size 262144
2018-05-16 11:31:45.258125: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de0c0000 of size 262144
2018-05-16 11:31:45.258130: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de100000 of size 262144
2018-05-16 11:31:45.258136: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de140000 of size 786432
2018-05-16 11:31:45.258144: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de200000 of size 786432
2018-05-16 11:31:45.258149: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de2c0000 of size 262144
2018-05-16 11:31:45.258155: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de300000 of size 262144
2018-05-16 11:31:45.258160: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de340000 of size 262144
2018-05-16 11:31:45.258165: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de380000 of size 262144
2018-05-16 11:31:45.258170: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de3c0000 of size 262144
2018-05-16 11:31:45.258175: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de400000 of size 262144
2018-05-16 11:31:45.258180: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de440000 of size 262144
2018-05-16 11:31:45.258186: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de480000 of size 262144
2018-05-16 11:31:45.258191: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de4c0000 of size 262144
2018-05-16 11:31:45.258196: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de500000 of size 262144
2018-05-16 11:31:45.258201: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de540000 of size 262144
2018-05-16 11:31:45.258206: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de580000 of size 262144
2018-05-16 11:31:45.258212: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de5c0000 of size 262144
2018-05-16 11:31:45.258217: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de600000 of size 262144
2018-05-16 11:31:45.258222: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de640000 of size 262144
2018-05-16 11:31:45.258227: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de680000 of size 262144
2018-05-16 11:31:45.258232: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de6c0000 of size 786432
2018-05-16 11:31:45.258237: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de780000 of size 786432
2018-05-16 11:31:45.258242: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de840000 of size 262144
2018-05-16 11:31:45.258247: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de880000 of size 262144
2018-05-16 11:31:45.258253: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de8c0000 of size 262144
2018-05-16 11:31:45.258258: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de900000 of size 262144
2018-05-16 11:31:45.258263: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de940000 of size 262144
2018-05-16 11:31:45.258268: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de980000 of size 262144
2018-05-16 11:31:45.258273: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de9c0000 of size 262144
2018-05-16 11:31:45.258278: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dea00000 of size 262144
2018-05-16 11:31:45.258283: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dea40000 of size 262144
2018-05-16 11:31:45.258288: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dea80000 of size 262144
2018-05-16 11:31:45.258294: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10deac0000 of size 262144
2018-05-16 11:31:45.258299: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10deb00000 of size 262144
2018-05-16 11:31:45.258304: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10deb40000 of size 262144
2018-05-16 11:31:45.258309: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10deb80000 of size 262144
2018-05-16 11:31:45.258314: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10debc0000 of size 262144
2018-05-16 11:31:45.258322: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dec00000 of size 262144
2018-05-16 11:31:45.258327: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dec40000 of size 786432
2018-05-16 11:31:45.258332: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ded00000 of size 786432
2018-05-16 11:31:45.258338: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dedc0000 of size 262144
2018-05-16 11:31:45.258343: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dee00000 of size 262144
2018-05-16 11:31:45.258348: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dee40000 of size 262144
2018-05-16 11:31:45.258353: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dee80000 of size 262144
2018-05-16 11:31:45.258358: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10deec0000 of size 262144
2018-05-16 11:31:45.258363: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10def00000 of size 262144
2018-05-16 11:31:45.258368: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10def40000 of size 262144
2018-05-16 11:31:45.258373: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10def80000 of size 262144
2018-05-16 11:31:45.258379: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10defc0000 of size 262144
2018-05-16 11:31:45.258384: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df000000 of size 262144
2018-05-16 11:31:45.258389: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df040000 of size 262144
2018-05-16 11:31:45.258394: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df080000 of size 262144
2018-05-16 11:31:45.258399: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df0c0000 of size 262144
2018-05-16 11:31:45.258404: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df100000 of size 262144
2018-05-16 11:31:45.258409: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df140000 of size 262144
2018-05-16 11:31:45.258414: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df180000 of size 262144
2018-05-16 11:31:45.258420: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df1c0000 of size 786432
2018-05-16 11:31:45.258425: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df280000 of size 786432
2018-05-16 11:31:45.258430: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df340000 of size 262144
2018-05-16 11:31:45.258435: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df380000 of size 262144
2018-05-16 11:31:45.258440: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df3c0000 of size 262144
2018-05-16 11:31:45.258445: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df400000 of size 262144
2018-05-16 11:31:45.258450: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df440000 of size 262144
2018-05-16 11:31:45.258455: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df480000 of size 262144
2018-05-16 11:31:45.258460: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df4c0000 of size 262144
2018-05-16 11:31:45.258465: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df500000 of size 262144
2018-05-16 11:31:45.258470: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df540000 of size 262144
2018-05-16 11:31:45.258476: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df580000 of size 262144
2018-05-16 11:31:45.258481: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df5c0000 of size 262144
2018-05-16 11:31:45.258486: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df600000 of size 262144
2018-05-16 11:31:45.258491: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df640000 of size 262144
2018-05-16 11:31:45.258496: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df680000 of size 262144
2018-05-16 11:31:45.258504: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df6c0000 of size 262144
2018-05-16 11:31:45.258509: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df700000 of size 262144
2018-05-16 11:31:45.258515: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df740000 of size 786432
2018-05-16 11:31:45.258520: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df800000 of size 786432
2018-05-16 11:31:45.258525: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df8c0000 of size 262144
2018-05-16 11:31:45.258530: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df900000 of size 262144
2018-05-16 11:31:45.258535: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df940000 of size 262144
2018-05-16 11:31:45.258540: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df980000 of size 262144
2018-05-16 11:31:45.258546: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df9c0000 of size 262144
2018-05-16 11:31:45.258551: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfa00000 of size 262144
2018-05-16 11:31:45.258556: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfa40000 of size 262144
2018-05-16 11:31:45.258561: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfa80000 of size 262144
2018-05-16 11:31:45.258566: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfac0000 of size 262144
2018-05-16 11:31:45.258571: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfb00000 of size 262144
2018-05-16 11:31:45.258577: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfb40000 of size 262144
2018-05-16 11:31:45.258582: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfb80000 of size 262144
2018-05-16 11:31:45.258587: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfbc0000 of size 262144
2018-05-16 11:31:45.258592: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfc00000 of size 262144
2018-05-16 11:31:45.258597: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfc40000 of size 262144
2018-05-16 11:31:45.258602: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfc80000 of size 262144
2018-05-16 11:31:45.258610: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x10dfcc0000 of size 458752
2018-05-16 11:31:45.258615: I tensorflow/core/common_runtime/bfc_allocator.cc:693]      Summary of in-use Chunks by size: 
2018-05-16 11:31:45.258624: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 67 Chunks of size 256 totalling 16.8KiB
2018-05-16 11:31:45.258631: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 9 Chunks of size 512 totalling 4.5KiB
2018-05-16 11:31:45.258638: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 27 Chunks of size 1024 totalling 27.0KiB
2018-05-16 11:31:45.258644: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 1280 totalling 1.2KiB
2018-05-16 11:31:45.258665: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 48 Chunks of size 2048 totalling 96.0KiB
2018-05-16 11:31:45.258671: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 4 Chunks of size 2304 totalling 9.0KiB
2018-05-16 11:31:45.258677: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 17 Chunks of size 4096 totalling 68.0KiB
2018-05-16 11:31:45.258684: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 2 Chunks of size 208896 totalling 408.0KiB
2018-05-16 11:31:45.258704: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 219136 totalling 214.0KiB
2018-05-16 11:31:45.258711: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 274 Chunks of size 262144 totalling 68.50MiB
2018-05-16 11:31:45.258717: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 5 Chunks of size 294912 totalling 1.41MiB
2018-05-16 11:31:45.258728: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 34 Chunks of size 524288 totalling 17.00MiB
2018-05-16 11:31:45.258735: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 655360 totalling 640.0KiB
2018-05-16 11:31:45.258741: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 35 Chunks of size 786432 totalling 26.25MiB
2018-05-16 11:31:45.258747: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 3 Chunks of size 1179648 totalling 3.38MiB
2018-05-16 11:31:45.258754: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 2097152 totalling 2.00MiB
2018-05-16 11:31:45.258760: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 3 Chunks of size 2359296 totalling 6.75MiB
2018-05-16 11:31:45.258766: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 16 Chunks of size 3145728 totalling 48.00MiB
2018-05-16 11:31:45.258772: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 4 Chunks of size 4194304 totalling 16.00MiB
2018-05-16 11:31:45.258779: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 3 Chunks of size 4718592 totalling 13.50MiB
